instance_id,func,dim,dim_bin,budget_tier,algo,best_median
rastrigin_d10_i002,rastrigin,10,d<=10,1000xD,PSO_CONSTR,20.89410488878744
rastrigin_d10_i002,rastrigin,10,d<=10,1000xD,PSO_RING,13.421075081380721
rastrigin_d10_i002,rastrigin,10,d<=10,1000xD,DE,42.570189717018465
rastrigin_d10_i002,rastrigin,10,d<=10,1000xD,GA,35.62017058042731
rastrigin_d10_i002,rastrigin,10,d<=10,1000xD,ES_ML,21.889074066957022
rastrigin_d10_i002,rastrigin,10,d<=10,1000xD,GWO,39.5799643128417
rastrigin_d10_i002,rastrigin,10,d<=10,1000xD,MFO,85.83516352212072
rastrigin_d10_i002,rastrigin,10,d<=10,1000xD,WOA,53.98046347688742
rastrigin_d10_i002,rastrigin,10,d<=10,1000xD,FA,44.6008257733518
rastrigin_d10_i002,rastrigin,10,d<=10,1000xD,BA,38.99547772110786
rastrigin_d10_i002,rastrigin,10,d<=10,1000xD,ALO,61.94838804142435
rastrigin_d10_i003,rastrigin,10,d<=10,200xD,PSO_STD,16.702477827909036
rastrigin_d10_i003,rastrigin,10,d<=10,200xD,PSO_CONSTR,31.954285947337084
rastrigin_d10_i003,rastrigin,10,d<=10,200xD,PSO_RING,38.103559808995904
rastrigin_d10_i003,rastrigin,10,d<=10,200xD,DE,57.78410851120433
rastrigin_d10_i003,rastrigin,10,d<=10,200xD,GA,44.78680512382405
rastrigin_d10_i003,rastrigin,10,d<=10,200xD,ES_ML,31.956344792295766
rastrigin_d10_i003,rastrigin,10,d<=10,200xD,GWO,55.792230519793264
rastrigin_d10_i003,rastrigin,10,d<=10,200xD,MFO,114.52134648626739
rastrigin_d10_i003,rastrigin,10,d<=10,200xD,WOA,57.803125431979296
rastrigin_d10_i003,rastrigin,10,d<=10,200xD,FA,64.45151533275777
rastrigin_d10_i003,rastrigin,10,d<=10,200xD,BA,44.01858329547895
rastrigin_d10_i003,rastrigin,10,d<=10,200xD,ALO,69.72210594968242
rastrigin_d10_i003,rastrigin,10,d<=10,1000xD,PSO_STD,28.98595525574433
rastrigin_d10_i003,rastrigin,10,d<=10,1000xD,PSO_CONSTR,33.82854744190482
rastrigin_d10_i003,rastrigin,10,d<=10,1000xD,PSO_RING,21.386225041194393
rastrigin_d10_i003,rastrigin,10,d<=10,1000xD,DE,41.79836855618062
rastrigin_d10_i003,rastrigin,10,d<=10,1000xD,GA,31.87172018536549
rastrigin_d10_i003,rastrigin,10,d<=10,1000xD,ES_ML,36.40750511197377
rastrigin_d10_i003,rastrigin,10,d<=10,1000xD,GWO,40.6530270443313
rastrigin_d10_i003,rastrigin,10,d<=10,1000xD,MFO,79.23366907523173
rastrigin_d10_i003,rastrigin,10,d<=10,1000xD,WOA,43.824288297044035
rastrigin_d10_i003,rastrigin,10,d<=10,1000xD,FA,45.350696622168584
rastrigin_d10_i003,rastrigin,10,d<=10,1000xD,BA,40.64046969991017
rastrigin_d10_i003,rastrigin,10,d<=10,1000xD,ALO,65.57706612614064
rastrigin_d10_i004,rastrigin,10,d<=10,200xD,PSO_STD,16.139160110976718
rastrigin_d10_i004,rastrigin,10,d<=10,200xD,PSO_CONSTR,25.673421005993646
rastrigin_d10_i004,rastrigin,10,d<=10,200xD,PSO_RING,30.470059785204015
rastrigin_d10_i004,rastrigin,10,d<=10,200xD,DE,68.8886294825982
rastrigin_d10_i004,rastrigin,10,d<=10,200xD,GA,44.904049399361675
rastrigin_d10_i004,rastrigin,10,d<=10,200xD,ES_ML,33.96330671764271
rastrigin_d10_i004,rastrigin,10,d<=10,200xD,GWO,45.41006584257972
rastrigin_d10_i004,rastrigin,10,d<=10,200xD,MFO,104.17503050239901
rastrigin_d10_i004,rastrigin,10,d<=10,200xD,WOA,59.510102066355586
rastrigin_d10_i004,rastrigin,10,d<=10,200xD,FA,65.6912153287021
rastrigin_d10_i004,rastrigin,10,d<=10,200xD,BA,58.98508084811744
rastrigin_d10_i004,rastrigin,10,d<=10,200xD,ALO,82.80724030790985
rastrigin_d10_i004,rastrigin,10,d<=10,1000xD,PSO_STD,20.47064819163262
rastrigin_d10_i004,rastrigin,10,d<=10,1000xD,PSO_CONSTR,18.904181736781766
rastrigin_d10_i004,rastrigin,10,d<=10,1000xD,PSO_RING,18.832436626944926
rastrigin_d10_i004,rastrigin,10,d<=10,1000xD,DE,45.21972666329502
rastrigin_d10_i004,rastrigin,10,d<=10,1000xD,GA,35.923502186355876
rastrigin_d10_i004,rastrigin,10,d<=10,1000xD,ES_ML,13.929416723667913
rastrigin_d10_i004,rastrigin,10,d<=10,1000xD,GWO,37.807738443679874
rastrigin_d10_i004,rastrigin,10,d<=10,1000xD,MFO,100.34596335589566
rastrigin_d10_i004,rastrigin,10,d<=10,1000xD,WOA,53.35037636291913
rastrigin_d10_i004,rastrigin,10,d<=10,1000xD,FA,48.281037007744956
rastrigin_d10_i004,rastrigin,10,d<=10,1000xD,BA,40.09202966654006
rastrigin_d10_i004,rastrigin,10,d<=10,1000xD,ALO,73.89758571680167
ackley_d5_i000,ackley,5,d<=5,200xD,PSO_STD,0.06854267212711962
ackley_d5_i000,ackley,5,d<=5,200xD,PSO_CONSTR,2.3658651517747953
ackley_d5_i000,ackley,5,d<=5,200xD,PSO_RING,1.9426046851934768
ackley_d5_i000,ackley,5,d<=5,200xD,DE,1.6072965391537477
ackley_d5_i000,ackley,5,d<=5,200xD,GA,1.9631684140123977
ackley_d5_i000,ackley,5,d<=5,200xD,ES_ML,0.3795003802025829
ackley_d5_i000,ackley,5,d<=5,200xD,GWO,2.1247306137081705
ackley_d5_i000,ackley,5,d<=5,200xD,MFO,4.009450723384685
ackley_d5_i000,ackley,5,d<=5,200xD,WOA,2.0936711994299597
ackley_d5_i000,ackley,5,d<=5,200xD,FA,3.275969515669104
ackley_d5_i000,ackley,5,d<=5,200xD,BA,1.6377703409006092
ackley_d5_i000,ackley,5,d<=5,200xD,ALO,3.935691338783862
ackley_d5_i000,ackley,5,d<=5,1000xD,PSO_STD,2.7454660488916898
ackley_d5_i000,ackley,5,d<=5,1000xD,PSO_CONSTR,1.2670114291069012e-08
ackley_d5_i000,ackley,5,d<=5,1000xD,PSO_RING,1.6290143147745795e-05
ackley_d5_i000,ackley,5,d<=5,1000xD,DE,0.00018030571901705983
ackley_d5_i000,ackley,5,d<=5,1000xD,GA,0.7233366075989456
ackley_d5_i000,ackley,5,d<=5,1000xD,ES_ML,6.977686428655261e-09
ackley_d5_i000,ackley,5,d<=5,1000xD,GWO,1.427344321191868
ackley_d5_i000,ackley,5,d<=5,1000xD,MFO,3.920250840574781
ackley_d5_i000,ackley,5,d<=5,1000xD,WOA,1.2853282385123745
ackley_d5_i000,ackley,5,d<=5,1000xD,FA,1.9063400997222613
ackley_d5_i000,ackley,5,d<=5,1000xD,BA,1.322996118964316
ackley_d5_i000,ackley,5,d<=5,1000xD,ALO,3.7636605825190164
ackley_d5_i001,ackley,5,d<=5,200xD,PSO_STD,1.6763011062493693
ackley_d5_i001,ackley,5,d<=5,200xD,PSO_CONSTR,1.0606003226498726
ackley_d5_i001,ackley,5,d<=5,200xD,PSO_RING,0.9101531368894524
ackley_d5_i001,ackley,5,d<=5,200xD,DE,1.0593750106197892
ackley_d5_i001,ackley,5,d<=5,200xD,GA,1.7888714695207608
ackley_d5_i001,ackley,5,d<=5,200xD,ES_ML,0.05344702431574122
ackley_d5_i001,ackley,5,d<=5,200xD,GWO,1.938184110512744
ackley_d5_i001,ackley,5,d<=5,200xD,MFO,6.254060548811072
ackley_d5_i001,ackley,5,d<=5,200xD,WOA,1.6054906623752356
ackley_d5_i001,ackley,5,d<=5,200xD,FA,2.542451269773132
ackley_d5_i001,ackley,5,d<=5,200xD,BA,1.5990363752563437
ackley_d5_i001,ackley,5,d<=5,200xD,ALO,3.0669290345533224
ackley_d5_i001,ackley,5,d<=5,1000xD,PSO_STD,1.673720923575417
ackley_d5_i001,ackley,5,d<=5,1000xD,PSO_CONSTR,1.673720923575417
ackley_d5_i001,ackley,5,d<=5,1000xD,PSO_RING,0.00010007738128736676
ackley_d5_i001,ackley,5,d<=5,1000xD,DE,0.00015323404190725753
ackley_d5_i001,ackley,5,d<=5,1000xD,GA,1.0573545355096923
ackley_d5_i001,ackley,5,d<=5,1000xD,ES_ML,2.1950055106856325e-09
ackley_d5_i001,ackley,5,d<=5,1000xD,GWO,1.5480572877271084
ackley_d5_i001,ackley,5,d<=5,1000xD,MFO,2.8708568261000136
ackley_d5_i001,ackley,5,d<=5,1000xD,WOA,1.4022123000187254
ackley_d5_i001,ackley,5,d<=5,1000xD,FA,1.8801927309749051
ackley_d5_i001,ackley,5,d<=5,1000xD,BA,1.1800850292611895
ackley_d5_i001,ackley,5,d<=5,1000xD,ALO,2.8290650841130724
ackley_d5_i002,ackley,5,d<=5,200xD,PSO_STD,1.6499794348624914
ackley_d5_i002,ackley,5,d<=5,200xD,PSO_CONSTR,0.049405890586275536
ackley_d5_i002,ackley,5,d<=5,200xD,PSO_RING,1.2387065412625273
ackley_d5_i002,ackley,5,d<=5,200xD,DE,1.1071569178177971
ackley_d5_i002,ackley,5,d<=5,200xD,GA,2.02194979621973
ackley_d5_i002,ackley,5,d<=5,200xD,ES_ML,0.31406374100435075
ackley_d5_i002,ackley,5,d<=5,200xD,GWO,2.3775831586083815
ackley_d5_i002,ackley,5,d<=5,200xD,MFO,6.00281753812143
ackley_d5_i002,ackley,5,d<=5,200xD,WOA,2.471425740750622
ackley_d5_i002,ackley,5,d<=5,200xD,FA,3.131764375428418
ackley_d5_i002,ackley,5,d<=5,200xD,BA,2.181661752302937
ackley_d5_i002,ackley,5,d<=5,200xD,ALO,3.356331721735938
ackley_d5_i002,ackley,5,d<=5,1000xD,PSO_STD,1.8130753332007754
ackley_d5_i002,ackley,5,d<=5,1000xD,PSO_CONSTR,1.7568596659167395
ackley_d5_i002,ackley,5,d<=5,1000xD,PSO_RING,2.3257462647752192e-05
ackley_d5_i002,ackley,5,d<=5,1000xD,DE,0.0003676420684226578
ackley_d5_i002,ackley,5,d<=5,1000xD,GA,0.9442932463165943
ackley_d5_i002,ackley,5,d<=5,1000xD,ES_ML,9.311943660605948e-09
ackley_d5_i002,ackley,5,d<=5,1000xD,GWO,2.0212416061214644
ackley_d5_i002,ackley,5,d<=5,1000xD,MFO,3.691210370696798
ackley_d5_i002,ackley,5,d<=5,1000xD,WOA,1.864473677002572
ackley_d5_i002,ackley,5,d<=5,1000xD,FA,2.5570207779111844
ackley_d5_i002,ackley,5,d<=5,1000xD,BA,1.6044169230299663
ackley_d5_i002,ackley,5,d<=5,1000xD,ALO,2.9911868802387294
ackley_d5_i003,ackley,5,d<=5,200xD,PSO_STD,0.10168548930578014
ackley_d5_i003,ackley,5,d<=5,200xD,PSO_CONSTR,0.053346511408829844
ackley_d5_i003,ackley,5,d<=5,200xD,PSO_RING,1.6077170294987053
ackley_d5_i003,ackley,5,d<=5,200xD,DE,1.6508491749300664
ackley_d5_i003,ackley,5,d<=5,200xD,GA,2.3731251132518953
ackley_d5_i003,ackley,5,d<=5,200xD,ES_ML,0.17278428231459886
ackley_d5_i003,ackley,5,d<=5,200xD,GWO,1.5450748935904461
ackley_d5_i003,ackley,5,d<=5,200xD,MFO,4.820429172463555
ackley_d5_i003,ackley,5,d<=5,200xD,WOA,2.5630238452681096
ackley_d5_i003,ackley,5,d<=5,200xD,FA,3.3861535542009453
ackley_d5_i003,ackley,5,d<=5,200xD,BA,1.9174590281848016
ackley_d5_i003,ackley,5,d<=5,200xD,ALO,5.292955097967376
ackley_d5_i003,ackley,5,d<=5,1000xD,PSO_STD,1.612183990751248e-07
ackley_d5_i003,ackley,5,d<=5,1000xD,PSO_CONSTR,6.837975963236431e-09
ackley_d5_i003,ackley,5,d<=5,1000xD,PSO_RING,2.4584181240516756e-05
ackley_d5_i003,ackley,5,d<=5,1000xD,DE,0.00012943830407907697
ackley_d5_i003,ackley,5,d<=5,1000xD,GA,1.5464166658367664
ackley_d5_i003,ackley,5,d<=5,1000xD,ES_ML,3.72861963526816e-09
ackley_d5_i003,ackley,5,d<=5,1000xD,GWO,1.1662109377229837
ackley_d5_i003,ackley,5,d<=5,1000xD,MFO,4.983760255323986
ackley_d5_i003,ackley,5,d<=5,1000xD,WOA,1.9553898444049236
ackley_d5_i003,ackley,5,d<=5,1000xD,FA,2.6684374040919825
ackley_d5_i003,ackley,5,d<=5,1000xD,BA,1.8987320524020501
ackley_d5_i003,ackley,5,d<=5,1000xD,ALO,4.290543816563421
ackley_d5_i004,ackley,5,d<=5,200xD,PSO_STD,0.05121534555189955
ackley_d5_i004,ackley,5,d<=5,200xD,PSO_CONSTR,1.7204924739060812
ackley_d5_i004,ackley,5,d<=5,200xD,PSO_RING,0.5123902993738843
ackley_d5_i004,ackley,5,d<=5,200xD,DE,1.276439060922574
ackley_d5_i004,ackley,5,d<=5,200xD,GA,1.7949962625969786
ackley_d5_i004,ackley,5,d<=5,200xD,ES_ML,0.3509257985089964
ackley_d5_i004,ackley,5,d<=5,200xD,GWO,2.1047125761990846
ackley_d5_i004,ackley,5,d<=5,200xD,MFO,4.579721347289759
ackley_d5_i004,ackley,5,d<=5,200xD,WOA,1.7200148839751503
ackley_d5_i004,ackley,5,d<=5,200xD,FA,2.769016017950666
ackley_d5_i004,ackley,5,d<=5,200xD,BA,1.4944252149953567
ackley_d5_i004,ackley,5,d<=5,200xD,ALO,3.795950159499292
ackley_d5_i004,ackley,5,d<=5,1000xD,PSO_STD,1.6737453067960928e-07
ackley_d5_i004,ackley,5,d<=5,1000xD,PSO_CONSTR,1.7200063573782853
ackley_d5_i004,ackley,5,d<=5,1000xD,PSO_RING,6.544591950019552e-05
ackley_d5_i004,ackley,5,d<=5,1000xD,DE,0.00022131493627286503
ackley_d5_i004,ackley,5,d<=5,1000xD,GA,1.4037196846901066
ackley_d5_i004,ackley,5,d<=5,1000xD,ES_ML,2.506660212731049e-09
ackley_d5_i004,ackley,5,d<=5,1000xD,GWO,0.921466306490299
ackley_d5_i004,ackley,5,d<=5,1000xD,MFO,3.5946627616444045
ackley_d5_i004,ackley,5,d<=5,1000xD,WOA,0.8503545167351381
ackley_d5_i004,ackley,5,d<=5,1000xD,FA,2.45930535691236
ackley_d5_i004,ackley,5,d<=5,1000xD,BA,1.3703953829884985
ackley_d5_i004,ackley,5,d<=5,1000xD,ALO,3.8245295122993324
ackley_d10_i000,ackley,10,d<=10,200xD,PSO_STD,2.2482206517164625
ackley_d10_i000,ackley,10,d<=10,200xD,PSO_CONSTR,1.8090053208092383
ackley_d10_i000,ackley,10,d<=10,200xD,PSO_RING,1.6399827951763446
ackley_d10_i000,ackley,10,d<=10,200xD,DE,3.0125824318123766
ackley_d10_i000,ackley,10,d<=10,200xD,GA,2.7146072709915754
ackley_d10_i000,ackley,10,d<=10,200xD,ES_ML,1.160252643548731
ackley_d10_i000,ackley,10,d<=10,200xD,GWO,2.9171201740191504
ackley_d10_i000,ackley,10,d<=10,200xD,MFO,6.824870493767262
ackley_d10_i000,ackley,10,d<=10,200xD,WOA,3.257673916129147
ackley_d10_i000,ackley,10,d<=10,200xD,FA,4.259359107160012
ackley_d10_i000,ackley,10,d<=10,200xD,BA,2.8912709959651584
ackley_d10_i000,ackley,10,d<=10,200xD,ALO,5.5509124414079665
ackley_d10_i000,ackley,10,d<=10,1000xD,PSO_STD,1.8089576216038918
ackley_d10_i000,ackley,10,d<=10,1000xD,PSO_CONSTR,0.9420224742632368
ackley_d10_i000,ackley,10,d<=10,1000xD,PSO_RING,0.01849552169985147
ackley_d10_i000,ackley,10,d<=10,1000xD,DE,0.008387752107613
ackley_d10_i000,ackley,10,d<=10,1000xD,GA,2.3634106546099294
ackley_d10_i000,ackley,10,d<=10,1000xD,ES_ML,1.861252929558077e-09
ackley_d10_i000,ackley,10,d<=10,1000xD,GWO,2.567272281909404
ackley_d10_i000,ackley,10,d<=10,1000xD,MFO,6.208332344306463
ackley_d10_i000,ackley,10,d<=10,1000xD,WOA,3.079651097536115
ackley_d10_i000,ackley,10,d<=10,1000xD,FA,3.5966384207443842
ackley_d10_i000,ackley,10,d<=10,1000xD,BA,2.302146931403826
ackley_d10_i000,ackley,10,d<=10,1000xD,ALO,5.646411882408287
ackley_d10_i001,ackley,10,d<=10,200xD,PSO_STD,3.528167841873874
ackley_d10_i001,ackley,10,d<=10,200xD,PSO_CONSTR,3.0493231796712448
ackley_d10_i001,ackley,10,d<=10,200xD,PSO_RING,1.7326644781002014
ackley_d10_i001,ackley,10,d<=10,200xD,DE,2.809629872641161
ackley_d10_i001,ackley,10,d<=10,200xD,GA,3.016460449491231
ackley_d10_i001,ackley,10,d<=10,200xD,ES_ML,0.0985147801245998
ackley_d10_i001,ackley,10,d<=10,200xD,GWO,3.2217314612217725
ackley_d10_i001,ackley,10,d<=10,200xD,MFO,6.572950906283808
ackley_d10_i001,ackley,10,d<=10,200xD,WOA,3.4305777373296107
ackley_d10_i001,ackley,10,d<=10,200xD,FA,3.9836515722037125
ackley_d10_i001,ackley,10,d<=10,200xD,BA,2.5516217362673186
ackley_d10_i001,ackley,10,d<=10,200xD,ALO,5.315284138385518
ackley_d10_i001,ackley,10,d<=10,1000xD,PSO_STD,3.0452408757959017
ackley_d10_i001,ackley,10,d<=10,1000xD,PSO_CONSTR,2.372067437245214
ackley_d10_i001,ackley,10,d<=10,1000xD,PSO_RING,0.018200037061568697
ackley_d10_i001,ackley,10,d<=10,1000xD,DE,0.006801275828064224
ackley_d10_i001,ackley,10,d<=10,1000xD,GA,2.2935898142261597
ackley_d10_i001,ackley,10,d<=10,1000xD,ES_ML,3.918558366677871e-09
ackley_d10_i001,ackley,10,d<=10,1000xD,GWO,2.7737255854661282
ackley_d10_i001,ackley,10,d<=10,1000xD,MFO,5.617505241609887
ackley_d10_i001,ackley,10,d<=10,1000xD,WOA,2.5917804735065606
ackley_d10_i001,ackley,10,d<=10,1000xD,FA,3.270762092551202
ackley_d10_i001,ackley,10,d<=10,1000xD,BA,2.4208690263251644
ackley_d10_i001,ackley,10,d<=10,1000xD,ALO,4.903238181929673
ackley_d10_i002,ackley,10,d<=10,200xD,PSO_STD,0.10922000305935287
ackley_d10_i002,ackley,10,d<=10,200xD,PSO_CONSTR,1.1553032469738693
ackley_d10_i002,ackley,10,d<=10,200xD,PSO_RING,2.1365997938933607
ackley_d10_i002,ackley,10,d<=10,200xD,DE,3.4234831196666495
ackley_d10_i002,ackley,10,d<=10,200xD,GA,2.9649911135280473
ackley_d10_i002,ackley,10,d<=10,200xD,ES_ML,0.6438456196521298
ackley_d10_i002,ackley,10,d<=10,200xD,GWO,2.6097779756857205
ackley_d10_i002,ackley,10,d<=10,200xD,MFO,6.994853178372203
ackley_d10_i002,ackley,10,d<=10,200xD,WOA,4.072631641137537
ackley_d10_i002,ackley,10,d<=10,200xD,FA,4.747612933136697
ackley_d10_i002,ackley,10,d<=10,200xD,BA,3.1275947936164497
ackley_d10_i002,ackley,10,d<=10,200xD,ALO,7.231171071162189
ackley_d10_i002,ackley,10,d<=10,1000xD,PSO_STD,1.155148502709825
ackley_d10_i002,ackley,10,d<=10,1000xD,PSO_CONSTR,2.4558133304708463e-13
ackley_d10_i002,ackley,10,d<=10,1000xD,PSO_RING,1.2261128727875104e-05
ackley_d10_i002,ackley,10,d<=10,1000xD,DE,0.018140987399057895
ackley_d10_i002,ackley,10,d<=10,1000xD,GA,2.804457706379005
ackley_d10_i002,ackley,10,d<=10,1000xD,ES_ML,1.646223633103109
ackley_d10_i002,ackley,10,d<=10,1000xD,GWO,2.278861024653765
ackley_d10_i002,ackley,10,d<=10,1000xD,MFO,7.199447387323961
ackley_d10_i002,ackley,10,d<=10,1000xD,WOA,3.9810490548467183
ackley_d10_i002,ackley,10,d<=10,1000xD,FA,3.711424773876271
ackley_d10_i002,ackley,10,d<=10,1000xD,BA,2.4845549153938795
ackley_d10_i002,ackley,10,d<=10,1000xD,ALO,5.4648283285374575
ackley_d10_i003,ackley,10,d<=10,200xD,PSO_STD,1.6646034638656215
ackley_d10_i003,ackley,10,d<=10,200xD,PSO_CONSTR,2.014255507792886
ackley_d10_i003,ackley,10,d<=10,200xD,PSO_RING,1.6275919498259275
ackley_d10_i003,ackley,10,d<=10,200xD,DE,3.357625731580257
ackley_d10_i003,ackley,10,d<=10,200xD,GA,2.827606102054905
ackley_d10_i003,ackley,10,d<=10,200xD,ES_ML,1.166642369095808
ackley_d10_i003,ackley,10,d<=10,200xD,GWO,2.8381946778922615
ackley_d10_i003,ackley,10,d<=10,200xD,MFO,7.430253388210447
ackley_d10_i003,ackley,10,d<=10,200xD,WOA,4.316407092134622
ackley_d10_i003,ackley,10,d<=10,200xD,FA,4.4177069994066365
ackley_d10_i003,ackley,10,d<=10,200xD,BA,2.9117167289300387
ackley_d10_i003,ackley,10,d<=10,200xD,ALO,6.221048948747402
ackley_d10_i003,ackley,10,d<=10,1000xD,PSO_STD,5.279585657547159e-10
ackley_d10_i003,ackley,10,d<=10,1000xD,PSO_CONSTR,1.155148502709825
ackley_d10_i003,ackley,10,d<=10,1000xD,PSO_RING,3.334875433624873e-05
ackley_d10_i003,ackley,10,d<=10,1000xD,DE,0.019146266411138146
ackley_d10_i003,ackley,10,d<=10,1000xD,GA,2.6067442974684885
ackley_d10_i003,ackley,10,d<=10,1000xD,ES_ML,7.363891718625837e-10
ackley_d10_i003,ackley,10,d<=10,1000xD,GWO,2.326781446068346
ackley_d10_i003,ackley,10,d<=10,1000xD,MFO,7.545817197464704
ackley_d10_i003,ackley,10,d<=10,1000xD,WOA,3.8715034196071554
ackley_d10_i003,ackley,10,d<=10,1000xD,FA,3.7910875599442204
ackley_d10_i003,ackley,10,d<=10,1000xD,BA,2.7955669734859367
ackley_d10_i003,ackley,10,d<=10,1000xD,ALO,6.630957025071076
ackley_d10_i004,ackley,10,d<=10,200xD,PSO_STD,1.4647940055624997
ackley_d10_i004,ackley,10,d<=10,200xD,PSO_CONSTR,1.9400303032740536
ackley_d10_i004,ackley,10,d<=10,200xD,PSO_RING,1.6927233132922166
ackley_d10_i004,ackley,10,d<=10,200xD,DE,3.1505813601822763
ackley_d10_i004,ackley,10,d<=10,200xD,GA,2.805081769372191
ackley_d10_i004,ackley,10,d<=10,200xD,ES_ML,0.18854320239530198
ackley_d10_i004,ackley,10,d<=10,200xD,GWO,2.20093547945859
ackley_d10_i004,ackley,10,d<=10,200xD,MFO,8.243783250651559
ackley_d10_i004,ackley,10,d<=10,200xD,WOA,4.283155387784465
ackley_d10_i004,ackley,10,d<=10,200xD,FA,4.535406017505625
ackley_d10_i004,ackley,10,d<=10,200xD,BA,2.898847833617801
ackley_d10_i004,ackley,10,d<=10,200xD,ALO,7.036898816079059
ackley_d10_i004,ackley,10,d<=10,1000xD,PSO_STD,1.6504263543073887
ackley_d10_i004,ackley,10,d<=10,1000xD,PSO_CONSTR,1.458897303567117
ackley_d10_i004,ackley,10,d<=10,1000xD,PSO_RING,1.112738463548979e-05
ackley_d10_i004,ackley,10,d<=10,1000xD,DE,0.015243757400032809
ackley_d10_i004,ackley,10,d<=10,1000xD,GA,2.5850587278096993
ackley_d10_i004,ackley,10,d<=10,1000xD,ES_ML,1.155148502709825
ackley_d10_i004,ackley,10,d<=10,1000xD,GWO,2.0152514080601915
ackley_d10_i004,ackley,10,d<=10,1000xD,MFO,7.199057699719681
ackley_d10_i004,ackley,10,d<=10,1000xD,WOA,3.689211091441376
ackley_d10_i004,ackley,10,d<=10,1000xD,FA,3.6033823302289503
ackley_d10_i004,ackley,10,d<=10,1000xD,BA,2.514161372349705
ackley_d10_i004,ackley,10,d<=10,1000xD,ALO,5.902774303521618
griewank_d5_i000,griewank,5,d<=5,200xD,PSO_STD,0.012912982642567461
griewank_d5_i000,griewank,5,d<=5,200xD,PSO_CONSTR,0.02471276033075631
griewank_d5_i000,griewank,5,d<=5,200xD,PSO_RING,0.030093642390639497
griewank_d5_i000,griewank,5,d<=5,200xD,DE,0.21510333561607642
griewank_d5_i000,griewank,5,d<=5,200xD,GA,0.06776906210808309
griewank_d5_i000,griewank,5,d<=5,200xD,ES_ML,0.0247189864690186
griewank_d5_i000,griewank,5,d<=5,200xD,GWO,0.09152279483734738
griewank_d5_i000,griewank,5,d<=5,200xD,MFO,0.2268124738017696
griewank_d5_i000,griewank,5,d<=5,200xD,WOA,0.20189562512006476
griewank_d5_i000,griewank,5,d<=5,200xD,FA,0.20661098344526352
griewank_d5_i000,griewank,5,d<=5,200xD,BA,0.08857302854981275
griewank_d5_i000,griewank,5,d<=5,200xD,ALO,0.16469603131870147
griewank_d5_i000,griewank,5,d<=5,1000xD,PSO_STD,0.014779776754863527
griewank_d5_i000,griewank,5,d<=5,1000xD,PSO_CONSTR,0.027093396087305877
griewank_d5_i000,griewank,5,d<=5,1000xD,PSO_RING,0.012320989678339611
griewank_d5_i000,griewank,5,d<=5,1000xD,DE,0.037895104003787594
griewank_d5_i000,griewank,5,d<=5,1000xD,GA,0.0328151873767808
griewank_d5_i000,griewank,5,d<=5,1000xD,ES_ML,0.13431840645880566
griewank_d5_i000,griewank,5,d<=5,1000xD,GWO,0.0501717701605231
griewank_d5_i000,griewank,5,d<=5,1000xD,MFO,0.20384270549271755
griewank_d5_i000,griewank,5,d<=5,1000xD,WOA,0.03949244425610321
griewank_d5_i000,griewank,5,d<=5,1000xD,FA,0.11335081133726
griewank_d5_i000,griewank,5,d<=5,1000xD,BA,0.038994535014965304
griewank_d5_i000,griewank,5,d<=5,1000xD,ALO,0.20074238395559896
griewank_d5_i001,griewank,5,d<=5,200xD,PSO_STD,0.044942152798195134
griewank_d5_i001,griewank,5,d<=5,200xD,PSO_CONSTR,0.0394836448771283
griewank_d5_i001,griewank,5,d<=5,200xD,PSO_RING,0.030805735341581708
griewank_d5_i001,griewank,5,d<=5,200xD,DE,0.11280315904906857
griewank_d5_i001,griewank,5,d<=5,200xD,GA,0.03037521669311216
griewank_d5_i001,griewank,5,d<=5,200xD,ES_ML,0.12232627453429246
griewank_d5_i001,griewank,5,d<=5,200xD,GWO,0.04461304942803579
griewank_d5_i001,griewank,5,d<=5,200xD,MFO,0.2009745355288941
griewank_d5_i001,griewank,5,d<=5,200xD,WOA,0.08532871138393117
griewank_d5_i001,griewank,5,d<=5,200xD,FA,0.20673010830892724
griewank_d5_i001,griewank,5,d<=5,200xD,BA,0.06818932808785005
griewank_d5_i001,griewank,5,d<=5,200xD,ALO,0.17256264552565936
griewank_d5_i001,griewank,5,d<=5,1000xD,PSO_STD,0.04434180347230254
griewank_d5_i001,griewank,5,d<=5,1000xD,PSO_CONSTR,0.03447713173837841
griewank_d5_i001,griewank,5,d<=5,1000xD,PSO_RING,0.02754247934568188
griewank_d5_i001,griewank,5,d<=5,1000xD,DE,0.017236664741939856
griewank_d5_i001,griewank,5,d<=5,1000xD,GA,0.04645637912756895
griewank_d5_i001,griewank,5,d<=5,1000xD,ES_ML,0.027093396087305877
griewank_d5_i001,griewank,5,d<=5,1000xD,GWO,0.06789674803143686
griewank_d5_i001,griewank,5,d<=5,1000xD,MFO,0.0880284606171775
griewank_d5_i001,griewank,5,d<=5,1000xD,WOA,0.012649229902538583
griewank_d5_i001,griewank,5,d<=5,1000xD,FA,0.0816937497529705
griewank_d5_i001,griewank,5,d<=5,1000xD,BA,0.04670928084000059
griewank_d5_i001,griewank,5,d<=5,1000xD,ALO,0.13804158219453844
griewank_d5_i002,griewank,5,d<=5,200xD,PSO_STD,0.02709912387307367
griewank_d5_i002,griewank,5,d<=5,200xD,PSO_CONSTR,0.02958769367551395
griewank_d5_i002,griewank,5,d<=5,200xD,PSO_RING,0.026250565378194146
griewank_d5_i002,griewank,5,d<=5,200xD,DE,0.16257664572492347
